1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 2.1432 s, 489 MB/s
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 0.356874 s, 2.9 GB/s
2015-09-20 20:06:42.945390
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 2.25705 s, 465 MB/s
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 3.05604 s, 343 MB/s
2015-09-20 20:06:47.509549
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 2.41346 s, 434 MB/s
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 3.00325 s, 349 MB/s
100+0 records out
2015-09-20 20:09:46.445268
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 2.40521 s, 436 MB/s
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 3.14511 s, 333 MB/s
2015-09-20 20:09:53.904222
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 1.93784 s, 541 MB/s
1000+0 records in
1000+0 records out
1048576000 bytes (1.0 GB) copied, 2.97967 s, 352 MB/s
2015-09-20 20:15:02.835965
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 2.42499 s, 432 MB/s
100+0 records in
100+0 records out
1048576000 bytes (1.0 GB) copied, 2.97301 s, 353 MB/s
2015-09-20 20:15:09.794106
w, s, s, 1048576, 1, 0, 352.974404
r, a, s, 1048576, 1, 1, 572.799838
r, a, r, 1048576, 1, 1, 422.491827
r, a, s, 1048576, 1, 1, 547.038455
r, a, r, 1048576, 1, 1, 429.793896
r, a, s, 1048576, 15, 1, 752.262441
r, a, r, 1048576, 15, 1, 419.023453
r, a, s, 1048576, 15, 1, 775.863406
r, a, r, 1048576, 15, 1, 414.062966
r, a, s, 1048576, 31, 1, 773.978399
r, a, r, 1048576, 31, 1, 419.370430
r, a, s, 1048576, 31, 1, 771.732421
r, a, r, 1048576, 31, 1, 420.600619
r, a, s, 1048576, 62, 1, 774.262371
r, a, r, 1048576, 62, 1, 410.191883
r, a, s, 1048576, 62, 1, 756.090646
r, a, r, 1048576, 62, 1, 392.997066
r, a, s, 10485760, 1, 1, 595.535627
r, a, r, 10485760, 1, 1, 451.643674
r, a, s, 10485760, 1, 1, 698.678904
r, a, r, 10485760, 1, 1, 480.793203
r, a, s, 10485760, 15, 1, 777.968118
r, a, r, 10485760, 15, 1, 432.753911
r, a, s, 10485760, 15, 1, 775.448101
r, a, r, 10485760, 15, 1, 428.998688
r, a, s, 10485760, 31, 1, 769.729908
r, a, r, 10485760, 31, 1, 430.889886
r, a, s, 10485760, 31, 1, 773.105941
r, a, r, 10485760, 31, 1, 430.283122
r, a, s, 10485760, 62, 1, 768.394635
r, a, r, 10485760, 62, 1, 419.406535
r, a, s, 10485760, 62, 1, 769.776912
r, a, r, 10485760, 62, 1, 423.238300
